"iso3","n_papers","countryName","pm25Avg","n_surveys","population2015","categoryPollution","isChina","isIndia","Economy","Region","Income.group","Lending.category","continent","region_un"
"LBN",3,"Lebanon",30.8,3,6385091.402,"high",0,0,"Lebanon","Middle East & North Africa","Lower middle income","IBRD","Asia","Asia"
"LBR",0,"Liberia",18,2,4615232.7046,"medium",0,0,"Liberia","Sub-Saharan Africa","Low income","IDA","Africa","Africa"
"LBY",0,"Libya",19.3,2,6191982.845,"medium",0,0,"Libya","Middle East & North Africa","Upper middle income","IBRD","Africa","Africa"
"LCA",0,"Saint Lucia",12.6,0,175622.99988,"low",0,0,"St. Lucia","Latin America & Caribbean","Upper middle income","Blend","North America","Americas"
"LIE",0,"Liechtenstein",8.6,0,37173.459498,"very low",0,0,"Liechtenstein","Europe & Central Asia","High income","","Europe","Europe"
"LKA",0,"Sri Lanka",20.6,0,21336697.003,"medium",0,0,"Sri Lanka","South Asia","Lower middle income","IDA","Asia","Asia"
"LSO",0,"Lesotho",59.1,2,2117932.4656,"very high",0,0,"Lesotho","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa"
"LTU",1,"Lithuania",10.7,95,2965336.0678,"low",0,0,"Lithuania","Europe & Central Asia","High income","","Europe","Europe"
"LUX",1,"Luxembourg",8.7,97,564745.4612,"very low",0,0,"Luxembourg","Europe & Central Asia","High income","","Europe","Europe"
"LVA",2,"Latvia",9.3,84,1992345.4992,"very low",0,0,"Latvia","Europe & Central Asia","High income","","Europe","Europe"
"MAC",NA,NA,NA,1,NA,NA,0,0,"Macao SAR, China","East Asia & Pacific","High income","","Asia","Asia"
"MAR",0,"Morocco",14.3,4,34682354.769,"low",0,0,"Morocco","Middle East & North Africa","Lower middle income","IBRD","Africa","Africa"
"MCO",0,"Monaco",10,0,36661.26966,"low",0,0,"Monaco","Europe & Central Asia","High income","","Europe","Europe"
"MDA",0,"Moldova",13.5,0,3282187.079,"low",0,0,"Moldova","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe"
"MDG",0,"Madagascar",10.2,2,24850912.002,"low",0,0,"Madagascar","Sub-Saharan Africa","Low income","IDA","Africa","Africa"
"MDV",0,"Maldives",11.9,1,435582.00007,"low",0,0,"Maldives","South Asia","Upper middle income","IDA","Seven seas (open ocean)","Asia"
"MEX",9,"Mexico",17.4,2,120128231.05,"medium",0,0,"Mexico","Latin America & Caribbean","Upper middle income","IBRD","North America","Americas"
"MHL",0,"Marshall Islands",3.2,0,49410.00001,"very low",0,0,"Marshall Islands","East Asia & Pacific","Upper middle income","IDA","Oceania","Oceania"
"MKD",1,"Macedonia",20.3,4,2107669.836,"medium",0,0,"North Macedonia","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe"
"MLI",0,"Mali",32.5,2,18114840.393,"high",0,0,"Mali","Sub-Saharan Africa","Low income","IDA","Africa","Africa"
"MLT",1,"Malta",11.9,59,456578.99994,"low",0,0,"Malta","Middle East & North Africa","High income","","Europe","Europe"
"MMR",1,"Myanmar",32.7,2,51471274.35,"high",0,0,"Myanmar","East Asia & Pacific","Lower middle income","IDA","Asia","Asia"
"MNE",1,"Montenegro",13,33,633373.0467,"low",0,0,"Montenegro","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe"
"MNG",1,"Mongolia",26.3,2,2961148.2406,"high",0,0,"Mongolia","East Asia & Pacific","Upper middle income","IBRD","Asia","Asia"
"MNP",0,"Northern Mariana Islands",3.2,0,51513.99997,"very low",0,0,"Northern Mariana Islands","East Asia & Pacific","High income","","Oceania","Oceania"
"MOZ",0,"Mozambique",11.5,2,26874712.887,"low",0,0,"Mozambique","Sub-Saharan Africa","Low income","IDA","Africa","Africa"
"MRT",0,"Mauritania",38.2,3,3936260.9543,"very high",0,0,"Mauritania","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa"
"MSR",0,"Montserrat",8.8,0,5058.999997,"very low",0,0,NA,NA,NA,NA,"North America","Americas"
"MTQ",0,"Martinique",11.7,0,383514.99989,"low",0,0,NA,NA,NA,NA,NA,NA
"MUS",0,"Mauritius",12.5,2,1293152.9999,"low",0,0,"Mauritius","Sub-Saharan Africa","Upper middle income","IBRD","Seven seas (open ocean)","Africa"
"MWI",0,"Malawi",14.5,2,16907389.578,"low",0,0,"Malawi","Sub-Saharan Africa","Low income","IDA","Africa","Africa"
"MYS",14,"Malaysia",20.9,4,31081433.179,"medium",0,0,"Malaysia","East Asia & Pacific","Upper middle income","IBRD","Asia","Asia"
"MYT",0,"Mayotte",6.5,0,249545.0001,"very low",0,0,NA,NA,NA,NA,NA,NA
"NAM",0,"Namibia",12.7,2,2282695.4977,"low",0,0,"Namibia","Sub-Saharan Africa","Upper middle income","IBRD","Africa","Africa"
"NCL",0,"New Caledonia",4.3,0,283035.05878,"very low",0,0,"New Caledonia","East Asia & Pacific","High income","","Oceania","Oceania"
"NER",0,"Niger",42.7,2,20142084.567,"very high",0,0,"Niger","Sub-Saharan Africa","Low income","IDA","Africa","Africa"
"NFK",0,"Norfolk Island",3.7,0,2286.833838,"very low",0,0,NA,NA,NA,NA,"Oceania","Oceania"
"NGA",1,"Nigeria",41.2,4,183943676.88,"very high",0,0,"Nigeria","Sub-Saharan Africa","Lower middle income","Blend","Africa","Africa"
"NIC",0,"Nicaragua",15.7,2,6287809.607,"medium",0,0,"Nicaragua","Latin America & Caribbean","Lower middle income","IDA","North America","Americas"
"NIU",0,"Niue",3.2,0,1847.000004,"very low",0,0,NA,NA,NA,NA,"Oceania","Oceania"
"NLD",4,"Netherlands",11,105,17025763.116,"low",0,0,"Netherlands","Europe & Central Asia","High income","","Europe","Europe"
"NOR",3,"Norway",5.5,11,5187607.031,"very low",0,0,"Norway","Europe & Central Asia","High income","","Europe","Europe"
"NPL",2,"Nepal",44.2,0,27586971.354,"very high",0,0,"Nepal","South Asia","Lower middle income","IDA","Asia","Asia"
"NRU",0,"Nauru",4.3,0,11184.999964,"very low",0,0,"Nauru","East Asia & Pacific","High income","IBRD","Oceania","Oceania"
"NZL",1,"New Zealand",7.8,12,4590585.058,"very low",0,0,"New Zealand","East Asia & Pacific","High income","","Oceania","Oceania"
"OMN",2,"Oman",34.7,0,4237809.064,"high",0,0,"Oman","Middle East & North Africa","High income","","Asia","Asia"
"PAK",10,"Pakistan",46.4,2,210923972.87,"very high",0,0,"Pakistan","South Asia","Lower middle income","Blend","Asia","Asia"
"PAN",0,"Panama",16.5,0,3951603.2638,"medium",0,0,"Panama","Latin America & Caribbean","High income","IBRD","North America","Americas"
"PCN",0,"Pitcairn Islands",2.4,0,65.30609376,"very low",0,0,NA,NA,NA,NA,"Oceania","Oceania"
"PER",0,"Peru",18.6,2,30713140.732,"medium",0,0,"Peru","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas"
"PHL",3,"Philippines",19.2,14,103031365,"medium",0,0,"Philippines","East Asia & Pacific","Lower middle income","IBRD","Asia","Asia"
"PLW",0,"Palau",4.9,0,17794.000018,"very low",0,0,"Palau","East Asia & Pacific","High income","IBRD","Oceania","Oceania"
"PNG",0,"Papua New Guinea",12.8,0,8676579.2521,"low",0,0,"Papua New Guinea","East Asia & Pacific","Lower middle income","Blend","Oceania","Oceania"
"POL",10,"Poland",17.2,88,38527290.78,"medium",0,0,"Poland","Europe & Central Asia","High income","IBRD","Europe","Europe"
"PRI",0,"Puerto Rico",7.4,1,3497334.9998,"very low",0,0,"Puerto Rico","Latin America & Caribbean","High income","","North America","Americas"
"PRK",0,"North Korea",24.9,0,25183141.62,"medium",0,0,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income","","Asia","Asia"
"PRT",8,"Portugal",8.7,97,10365900.406,"very low",0,0,"Portugal","Europe & Central Asia","High income","","Europe","Europe"
"PRY",0,"Paraguay",15.4,0,6165043.994,"medium",0,0,"Paraguay","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas"
"PSE",0,"Palestina",23.3,2,4476781.9278,"medium",0,0,"West Bank and Gaza","Middle East & North Africa","Lower middle income","","Asia","Asia"
"PYF",0,"French Polynesia",2.6,0,291786.99992,"very low",0,0,"French Polynesia","East Asia & Pacific","High income","","Oceania","Oceania"
"QAT",0,"Qatar",72,0,2415319.3258,"very high",0,0,"Qatar","Middle East & North Africa","High income","","Asia","Asia"
"REU",0,"Reunion",6.7,0,922495.00016,"very low",0,0,NA,NA,NA,NA,NA,NA
"ROU",2,"Romania",16.1,85,19913237.941,"medium",0,0,"Romania","Europe & Central Asia","High income","IBRD","Europe","Europe"
"RUS",1,"Russia",13.1,14,144497553.24,"low",0,0,"Russian Federation","Europe & Central Asia","High income","IBRD","Europe","Europe"
"RWA",1,"Rwanda",30.3,0,11617555.454,"high",0,0,"Rwanda","Sub-Saharan Africa","Low income","IDA","Africa","Africa"
"SAU",1,"Saudi Arabia",57.3,0,32784619.5,"very high",0,0,"Saudi Arabia","Middle East & North Africa","High income","","Asia","Asia"
"SDN",0,"Sudan",29.6,3,38211004.412,"high",0,0,"Sudan","Sub-Saharan Africa","Low income","IDA","Africa","Africa"
"SEN",1,"Senegal",31.8,3,14371998.752,"high",0,0,"Senegal","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa"
"SGP",6,"Singapore",23.3,3,5650073.984147,"medium",0,0,"Singapore","East Asia & Pacific","High income","","Asia","Asia"
"SHN",0,"Saint Helena",3.5,0,5496.999991,"very low",0,0,NA,NA,NA,NA,"Seven seas (open ocean)","Africa"
"SLB",0,"Solomon Islands",6.5,0,612660.00021,"very low",0,0,"Solomon Islands","East Asia & Pacific","Lower middle income","IDA","Oceania","Oceania"
"SLE",0,"Sierra Leone",18.5,2,7310110.355,"medium",0,0,"Sierra Leone","Sub-Saharan Africa","Low income","IDA","Africa","Africa"
"SLV",0,"El Salvador",24.6,1,6228156.686,"medium",0,0,"El Salvador","Latin America & Caribbean","Upper middle income","IBRD","North America","Americas"
"SMR",0,"San Marino",11.7,0,31708.269159,"low",0,0,"San Marino","Europe & Central Asia","High income","","Europe","Europe"
"SOM",0,"Somalia",12.1,0,13804335.713,"low",0,0,"Somalia","Sub-Saharan Africa","Low income","IDA","Africa","Africa"
"SPM",0,"Saint Pierre and Miquelon",3.8,0,5977.999999,"very low",0,0,NA,NA,NA,NA,"North America","Americas"
"SRB",3,"Serbia",18.5,5,7574464.654,"medium",0,0,"Serbia","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe"
"SSD",0,"South Sudan",21.6,0,11156261.732,"medium",0,0,"South Sudan","Sub-Saharan Africa","Low income","IDA","Africa","Africa"
"STP",0,"São Tomé and Príncipe",14.6,2,201123.99994,"low",0,0,"São Tomé and Príncipe","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa"
"SUR",0,"Suriname",15.4,0,581633.9297,"medium",0,0,"Suriname","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas"
"SVK",1,"Slovakia",14.1,96,5424020.0425,"low",0,0,"Slovak Republic","Europe & Central Asia","High income","","Europe","Europe"
"SVN",2,"Slovenia",13.3,95,2047926.18,"low",0,0,"Slovenia","Europe & Central Asia","High income","","Europe","Europe"
"SWE",8,"Sweden",5.8,110,9850041.32,"very low",0,0,"Sweden","Europe & Central Asia","High income","","Europe","Europe"
"SWZ",0,"Swaziland",14.9,2,1136672.32528,"low",0,0,"Eswatini","Sub-Saharan Africa","Lower middle income","Blend","Africa","Africa"
"SXM",0,"Sint Maarten",7.9,0,39267.390083,"very low",0,0,"Sint Maarten (Dutch part)","Latin America & Caribbean","High income","","North America","Americas"
"SYC",0,"Seychelles",5.6,2,99240.00012,"very low",0,0,"Seychelles","Sub-Saharan Africa","High income","IBRD","Seven seas (open ocean)","Africa"
"SYR",0,"Syria",26.2,0,19214802.745,"high",0,0,"Syrian Arab Republic","Middle East & North Africa","Low income","IDA","Asia","Asia"
"TCA",0,"Turks and Caicos Islands",5.9,0,36538.00003,"very low",0,0,"Turks and Caicos Islands","Latin America & Caribbean","High income","","North America","Americas"
"TCD",0,"Chad",36.5,0,14125227.669,"very high",0,0,"Chad","Sub-Saharan Africa","Low income","IDA","Africa","Africa"
"TGO",0,"Togo",30,2,7430917.711,"high",0,0,"Togo","Sub-Saharan Africa","Low income","IDA","Africa","Africa"
"THA",6,"Thailand",25.2,14,70317465.6,"high",0,0,"Thailand","East Asia & Pacific","Upper middle income","IBRD","Asia","Asia"
"TJK",0,"Tajikistan",29.2,3,8535910.108,"high",0,0,"Tajikistan","Europe & Central Asia","Lower middle income","IDA","Asia","Asia"
"TKL",0,"Tokelau",3,0,1453.999996,"very low",0,0,NA,NA,NA,NA,NA,NA
"TKM",0,"Turkmenistan",21.3,2,5773821.721,"medium",0,0,"Turkmenistan","Europe & Central Asia","Upper middle income","IBRD","Asia","Asia"
"TLS",0,"Timor-Leste",12,0,1206734.0018,"low",0,0,"Timor-Leste","East Asia & Pacific","Lower middle income","Blend","Asia","Asia"
"TON",0,"Tonga",4,0,106121.99996,"very low",0,0,"Tonga","East Asia & Pacific","Upper middle income","IDA","Oceania","Oceania"
"TTO",0,"Trinidad and Tobago",12.5,0,1460176.9998,"low",0,0,"Trinidad and Tobago","Latin America & Caribbean","High income","IBRD","North America","Americas"
"TUN",0,"Tunisia",13.4,5,11558257.67,"low",0,0,"Tunisia","Middle East & North Africa","Lower middle income","IBRD","Africa","Africa"
"TUR",7,"Turkey",23,6,79644890.02,"medium",0,0,"Türkiye","Europe & Central Asia","Upper middle income","IBRD","Asia","Asia"
"TUV",0,"Tuvalu",4.5,0,10876.999982,"very low",0,0,"Tuvalu","East Asia & Pacific","Upper middle income","IDA","Oceania","Oceania"
"TWN",9,"Taiwan",17.8,14,23511567.872,"medium",0,0,"Taiwan, China","East Asia & Pacific","High income","","Asia","Asia"
"TZA",0,"Tanzania",18.5,3,52485977.58,"medium",0,0,"Tanzania","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa"
"UGA",0,"Uganda",27.2,3,37515804.307,"high",0,0,"Uganda","Sub-Saharan Africa","Low income","IDA","Africa","Africa"
"UKR",0,"Ukraine",13.9,2,44980379.55,"low",0,0,"Ukraine","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe"
"URY",0,"Uruguay",12.4,1,3403403.1367,"low",0,0,"Uruguay","Latin America & Caribbean","High income","IBRD","South America","Americas"
"USA",51,"United States",7.4,18,324648883.7,"very low",0,0,"United States","North America","High income","","North America","Americas"
"UZB",0,"Uzbekistan",30.4,3,31080396.384,"high",0,0,"Uzbekistan","Europe & Central Asia","Lower middle income","Blend","Asia","Asia"
"VAT",0,"Vatican City",15.2,0,0,"medium",0,0,NA,NA,NA,NA,"Europe","Europe"
"VCT",0,"Saint Vincent and the Grenadines",8.1,0,106482.00002,"very low",0,0,"St. Vincent and the Grenadines","Latin America & Caribbean","Upper middle income","Blend","North America","Americas"
"VEN",2,"Venezuela",18.5,2,30520815.685,"medium",0,0,"Venezuela, RB","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas"
"VGB",0,"British Virgin Islands",6.5,0,29366.00002,"very low",0,0,"British Virgin Islands","Latin America & Caribbean","High income","","North America","Americas"
"VIR",0,"Virgin Islands; U.S.",6.5,0,102803.00005,"very low",0,0,"Virgin Islands (U.S.)","Latin America & Caribbean","High income","","North America","Americas"
"VNM",7,"Vietnam",26.3,3,92182541.19,"high",0,0,"Vietnam","East Asia & Pacific","Lower middle income","IBRD","Asia","Asia"
"VUT",0,"Vanuatu",4.8,0,276434.9414,"very low",0,0,"Vanuatu","East Asia & Pacific","Lower middle income","IDA","Oceania","Oceania"
"WLF",0,"Wallis and Futuna",4.2,0,12181.99997,"very low",0,0,NA,NA,NA,NA,"Oceania","Oceania"
"WSM",0,"Samoa",3.9,0,203570.99992,"very low",0,0,"Samoa","East Asia & Pacific","Lower middle income","IDA","Oceania","Oceania"
"YEM",0,"Yemen",27.9,0,28489088.465,"high",0,0,"Yemen, Rep.","Middle East & North Africa","Low income","IDA","Asia","Asia"
"ZAF",5,"South Africa",27.7,14,55875253.09,"high",0,0,"South Africa","Sub-Saharan Africa","Upper middle income","IBRD","Africa","Africa"
"ZMB",0,"Zambia",16.3,2,16261845.298,"medium",0,0,"Zambia","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa"
"ZWE",0,"Zimbabwe",11.7,3,14157998.425,"low",0,0,"Zimbabwe","Sub-Saharan Africa","Lower middle income","Blend","Africa","Africa"
