"iso3","eurobarometerSource","n_papers","countryName","pm25Avg","population2015","categoryPollution","isChina","isIndia","Economy","Region","Income.group","Lending.category","continent","region_un","n_surveys"
"ABW",0,0,"Aruba",10.1,104256.999957,"low",0,0,"Aruba","Latin America & Caribbean","High income","","North America","Americas",0
"ABW",1,0,"Aruba",10.1,104256.999957,"low",0,0,"Aruba","Latin America & Caribbean","High income","","North America","Americas",0
"AFG",0,0,"Afghanistan",32.6,33760563.728,"high",0,0,"Afghanistan","South Asia","Low income","IDA","Asia","Asia",0
"AFG",1,0,"Afghanistan",32.6,33760563.728,"high",0,0,"Afghanistan","South Asia","Low income","IDA","Asia","Asia",0
"AGO",0,0,"Angola",19.7,28131377.368,"medium",0,0,"Angola","Sub-Saharan Africa","Lower middle income","IBRD","Africa","Africa",2
"AGO",1,0,"Angola",19.7,28131377.368,"medium",0,0,"Angola","Sub-Saharan Africa","Lower middle income","IBRD","Africa","Africa",0
"AIA",0,0,"Anguilla",7,14524.999998,"very low",0,0,NA,NA,NA,NA,"North America","Americas",0
"AIA",1,0,"Anguilla",7,14524.999998,"very low",0,0,NA,NA,NA,NA,"North America","Americas",0
"ALA",0,0,"Aland",5.3,31811.09158,"very low",0,0,NA,NA,NA,NA,"Europe","Europe",0
"ALA",1,0,"Aland",5.3,31811.09158,"very low",0,0,NA,NA,NA,NA,"Europe","Europe",0
"ALB",0,0,"Albania",16,2882256.2209,"medium",0,0,"Albania","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe",4
"ALB",1,0,"Albania",16,2882256.2209,"medium",0,0,"Albania","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe",0
"AND",0,0,"Andorra",6.3,71599.20824,"very low",0,0,"Andorra","Europe & Central Asia","High income","","Europe","Europe",1
"AND",1,0,"Andorra",6.3,71599.20824,"very low",0,0,"Andorra","Europe & Central Asia","High income","","Europe","Europe",0
"ARE",0,1,"United Arab Emirates",46,8865812.0958,"very high",0,0,"United Arab Emirates","Middle East & North Africa","High income","","Asia","Asia",0
"ARE",1,1,"United Arab Emirates",46,8865812.0958,"very high",0,0,"United Arab Emirates","Middle East & North Africa","High income","","Asia","Asia",0
"ARG",0,0,"Argentina",13.9,43243256.584,"low",0,0,"Argentina","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas",2
"ARG",1,0,"Argentina",13.9,43243256.584,"low",0,0,"Argentina","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas",0
"ARM",0,0,"Armenia",28.8,2881787.387,"high",0,0,"Armenia","Europe & Central Asia","Upper middle income","IBRD","Asia","Asia",1
"ARM",1,0,"Armenia",28.8,2881787.387,"high",0,0,"Armenia","Europe & Central Asia","Upper middle income","IBRD","Asia","Asia",0
"ASM",0,0,"American Samoa",3.5,51367.999996,"very low",0,0,"American Samoa","East Asia & Pacific","High income","","Oceania","Oceania",0
"ASM",1,0,"American Samoa",3.5,51367.999996,"very low",0,0,"American Samoa","East Asia & Pacific","High income","","Oceania","Oceania",0
"ATG",0,0,"Antigua and Barbuda",10.4,89941.00002,"low",0,0,"Antigua and Barbuda","Latin America & Caribbean","High income","IBRD","North America","Americas",0
"ATG",1,0,"Antigua and Barbuda",10.4,89941.00002,"low",0,0,"Antigua and Barbuda","Latin America & Caribbean","High income","IBRD","North America","Americas",0
"AUS",0,8,"Australia",9.2,23819590.174,"very low",0,0,"Australia","East Asia & Pacific","High income","","Oceania","Oceania",18
"AUS",1,8,"Australia",9.2,23819590.174,"very low",0,0,"Australia","East Asia & Pacific","High income","","Oceania","Oceania",0
"AUT",0,4,"Austria",10.6,8638698.04,"low",0,0,"Austria","Europe & Central Asia","High income","","Europe","Europe",15
"AUT",1,4,"Austria",10.6,8638698.04,"low",0,0,"Austria","Europe & Central Asia","High income","","Europe","Europe",90
"AZE",0,0,"Azerbaijan",17.7,9778662.034,"medium",0,0,"Azerbaijan","Europe & Central Asia","Upper middle income","IBRD","Asia","Asia",0
"AZE",1,0,"Azerbaijan",17.7,9778662.034,"medium",0,0,"Azerbaijan","Europe & Central Asia","Upper middle income","IBRD","Asia","Asia",0
"BDI",0,0,"Burundi",27.4,10725013.726,"high",0,0,"Burundi","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"BDI",1,0,"Burundi",27.4,10725013.726,"high",0,0,"Burundi","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"BEL",0,5,"Belgium",10.6,11247664.394,"low",0,0,"Belgium","Europe & Central Asia","High income","","Europe","Europe",8
"BEL",1,5,"Belgium",10.6,11247664.394,"low",0,0,"Belgium","Europe & Central Asia","High income","","Europe","Europe",93
"BEN",0,1,"Benin",29.2,10919007.948,"high",0,0,"Benin","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",2
"BEN",1,1,"Benin",29.2,10919007.948,"high",0,0,"Benin","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",0
"BES",0,0,"Bonaire; Sint Eustatius and Saba",9.4,23163.999986,"very low",0,0,NA,NA,NA,NA,NA,NA,0
"BES",1,0,"Bonaire; Sint Eustatius and Saba",9.4,23163.999986,"very low",0,0,NA,NA,NA,NA,NA,NA,0
"BFA",0,0,"Burkina Faso",32.7,18677318.4,"high",0,0,"Burkina Faso","Sub-Saharan Africa","Low income","IDA","Africa","Africa",2
"BFA",1,0,"Burkina Faso",32.7,18677318.4,"high",0,0,"Burkina Faso","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"BGD",0,4,"Bangladesh",77.1,157540165.332,"very high",0,0,"Bangladesh","South Asia","Lower middle income","IDA","Asia","Asia",2
"BGD",1,4,"Bangladesh",77.1,157540165.332,"very high",0,0,"Bangladesh","South Asia","Lower middle income","IDA","Asia","Asia",0
"BGR",0,1,"Bulgaria",17.2,7294496.561,"medium",0,0,"Bulgaria","Europe & Central Asia","High income","IBRD","Europe","Europe",4
"BGR",1,1,"Bulgaria",17.2,7294496.561,"medium",0,0,"Bulgaria","Europe & Central Asia","High income","IBRD","Europe","Europe",80
"BHR",0,1,"Bahrain",51.8,1362053.80928,"very high",0,0,"Bahrain","Middle East & North Africa","High income","","Asia","Asia",0
"BHR",1,1,"Bahrain",51.8,1362053.80928,"very high",0,0,"Bahrain","Middle East & North Africa","High income","","Asia","Asia",0
"BHS",0,0,"Bahamas",5.7,392696.9999,"very low",0,0,"Bahamas, The","Latin America & Caribbean","High income","","North America","Americas",0
"BHS",1,0,"Bahamas",5.7,392696.9999,"very low",0,0,"Bahamas, The","Latin America & Caribbean","High income","","North America","Americas",0
"BIH",0,0,"Bosnia and Herzegovina",20.1,3519876.9959,"medium",0,0,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe",0
"BIH",1,0,"Bosnia and Herzegovina",20.1,3519876.9959,"medium",0,0,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe",0
"BLM",0,0,"Saint-Barthélemy",5.6,9642.999994,"very low",0,0,NA,NA,NA,NA,"North America","Americas",0
"BLM",1,0,"Saint-Barthélemy",5.6,9642.999994,"very low",0,0,NA,NA,NA,NA,"North America","Americas",0
"BLR",0,0,"Belarus",12.9,9703914.493,"low",0,0,"Belarus","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe",0
"BLR",1,0,"Belarus",12.9,9703914.493,"low",0,0,"Belarus","Europe & Central Asia","Upper middle income","IBRD","Europe","Europe",0
"BLZ",0,0,"Belize",10.3,357670.60895,"low",0,0,"Belize","Latin America & Caribbean","Upper middle income","Blend","North America","Americas",0
"BLZ",1,0,"Belize",10.3,357670.60895,"low",0,0,"Belize","Latin America & Caribbean","Upper middle income","Blend","North America","Americas",0
"BMU",0,0,"Bermuda",5.2,63144.000013,"very low",0,0,"Bermuda","North America","High income","","North America","Americas",0
"BMU",1,0,"Bermuda",5.2,63144.000013,"very low",0,0,"Bermuda","North America","High income","","North America","Americas",0
"BOL",0,0,"Bolivia",23,11122028.826,"medium",0,0,"Bolivia","Latin America & Caribbean","Lower middle income","IBRD","South America","Americas",1
"BOL",1,0,"Bolivia",23,11122028.826,"medium",0,0,"Bolivia","Latin America & Caribbean","Lower middle income","IBRD","South America","Americas",0
"BRA",0,2,"Brazil",13.3,205180111.37,"low",0,0,"Brazil","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas",3
"BRA",1,2,"Brazil",13.3,205180111.37,"low",0,0,"Brazil","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas",0
"BRB",0,0,"Barbados",13.7,278082.99991,"low",0,0,"Barbados","Latin America & Caribbean","High income","IBRD","North America","Americas",0
"BRB",1,0,"Barbados",13.7,278082.99991,"low",0,0,"Barbados","Latin America & Caribbean","High income","IBRD","North America","Americas",0
"BRN",0,1,"Brunei",15,421205.3389,"medium",0,0,"Brunei Darussalam","East Asia & Pacific","High income","","Asia","Asia",0
"BRN",1,1,"Brunei",15,421205.3389,"medium",0,0,"Brunei Darussalam","East Asia & Pacific","High income","","Asia","Asia",0
"BTN",0,0,"Bhutan",35.2,808200.6064,"very high",0,0,"Bhutan","South Asia","Lower middle income","IDA","Asia","Asia",0
"BTN",1,0,"Bhutan",35.2,808200.6064,"very high",0,0,"Bhutan","South Asia","Lower middle income","IDA","Asia","Asia",0
"BWA",0,0,"Botswana",12.7,2305984.1766,"low",0,0,"Botswana","Sub-Saharan Africa","Upper middle income","IBRD","Africa","Africa",2
"BWA",1,0,"Botswana",12.7,2305984.1766,"low",0,0,"Botswana","Sub-Saharan Africa","Upper middle income","IBRD","Africa","Africa",0
"CAF",0,0,"Central African Republic",34.3,4832052.597,"high",0,0,"Central African Republic","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"CAF",1,0,"Central African Republic",34.3,4832052.597,"high",0,0,"Central African Republic","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"CAN",0,7,"Canada",6.4,35718888.85,"very low",0,0,"Canada","North America","High income","","North America","Americas",6
"CAN",1,7,"Canada",6.4,35718888.85,"very low",0,0,"Canada","North America","High income","","North America","Americas",0
"CCK",0,0,"Cocos Islands",5.6,563.5686709,"very low",0,0,NA,NA,NA,NA,NA,NA,0
"CCK",1,0,"Cocos Islands",5.6,563.5686709,"very low",0,0,NA,NA,NA,NA,NA,NA,0
"CHE",0,3,"Switzerland",8.8,8240652.067,"very low",0,0,"Switzerland","Europe & Central Asia","High income","","Europe","Europe",11
"CHE",1,3,"Switzerland",8.8,8240652.067,"very low",0,0,"Switzerland","Europe & Central Asia","High income","","Europe","Europe",0
"CHL",0,6,"Chile",18.3,17870505.86,"medium",0,0,"Chile","Latin America & Caribbean","High income","IBRD","South America","Americas",2
"CHL",1,6,"Chile",18.3,17870505.86,"medium",0,0,"Chile","Latin America & Caribbean","High income","IBRD","South America","Americas",0
"CHN",0,142,"China",37.7,1401793873.9,"very high",1,0,"China","East Asia & Pacific","Upper middle income","IBRD","Asia","Asia",24
"CHN",1,142,"China",37.7,1401793873.9,"very high",1,0,"China","East Asia & Pacific","Upper middle income","IBRD","Asia","Asia",0
"CIV",0,0,"Côte d'Ivoire",21.9,23578198.716,"medium",0,0,"Côte d’Ivoire","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",2
"CIV",1,0,"Côte d'Ivoire",21.9,23578198.716,"medium",0,0,"Côte d’Ivoire","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",0
"CMR",0,0,"Cameroon",37,23038492.024,"very high",0,0,"Cameroon","Sub-Saharan Africa","Lower middle income","Blend","Africa","Africa",2
"CMR",1,0,"Cameroon",37,23038492.024,"very high",0,0,"Cameroon","Sub-Saharan Africa","Lower middle income","Blend","Africa","Africa",0
"COD",0,0,"Democratic Republic of the Congo",29.8,78664750.16,"high",0,0,"Congo, Dem. Rep.","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"COD",1,0,"Democratic Republic of the Congo",29.8,78664750.16,"high",0,0,"Congo, Dem. Rep.","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"COG",0,0,"Republic of Congo",34.2,5082311.3174,"high",0,0,"Congo, Rep.","Sub-Saharan Africa","Lower middle income","Blend","Africa","Africa",2
"COG",1,0,"Republic of Congo",34.2,5082311.3174,"high",0,0,"Congo, Rep.","Sub-Saharan Africa","Lower middle income","Blend","Africa","Africa",0
"COK",0,0,"Cook Islands",2.5,17694.999999,"very low",0,0,NA,NA,NA,NA,"Oceania","Oceania",0
"COK",1,0,"Cook Islands",2.5,17694.999999,"very low",0,0,NA,NA,NA,NA,"Oceania","Oceania",0
"COL",0,5,"Colombia",18.4,47128348.602,"medium",0,0,"Colombia","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas",2
"COL",1,5,"Colombia",18.4,47128348.602,"medium",0,0,"Colombia","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas",0
"COM",0,0,"Comoros",6.5,730216.0002,"very low",0,0,"Comoros","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",0
"COM",1,0,"Comoros",6.5,730216.0002,"very low",0,0,"Comoros","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",0
"CPV",0,0,"Cape Verde",14.1,552166.0004,"low",0,0,"Cabo Verde","Sub-Saharan Africa","Lower middle income","Blend","Africa","Africa",2
"CPV",1,0,"Cape Verde",14.1,552166.0004,"low",0,0,"Cabo Verde","Sub-Saharan Africa","Lower middle income","Blend","Africa","Africa",0
"CRI",0,0,"Costa Rica",18.1,4903346.81,"medium",0,0,"Costa Rica","Latin America & Caribbean","Upper middle income","IBRD","North America","Americas",0
"CRI",1,0,"Costa Rica",18.1,4903346.81,"medium",0,0,"Costa Rica","Latin America & Caribbean","Upper middle income","IBRD","North America","Americas",0
"CUB",0,0,"Cuba",9.3,11339894,"very low",0,0,"Cuba","Latin America & Caribbean","Upper middle income","","North America","Americas",0
"CUB",1,0,"Cuba",9.3,11339894,"very low",0,0,"Cuba","Latin America & Caribbean","Upper middle income","","North America","Americas",0
"CUW",0,0,"Curaçao",9.5,169571.99992,"very low",0,0,"Curaçao","Latin America & Caribbean","High income","","North America","Americas",0
"CUW",1,0,"Curaçao",9.5,169571.99992,"very low",0,0,"Curaçao","Latin America & Caribbean","High income","","North America","Americas",0
"CXR",0,0,"Christmas Island",6.1,2527.516634,"very low",0,0,NA,NA,NA,NA,NA,NA,0
"CXR",1,0,"Christmas Island",6.1,2527.516634,"very low",0,0,NA,NA,NA,NA,NA,NA,0
"CYM",0,0,"Cayman Islands",9.4,60910.999973,"very low",0,0,"Cayman Islands","Latin America & Caribbean","High income","","North America","Americas",0
"CYM",1,0,"Cayman Islands",9.4,60910.999973,"very low",0,0,"Cayman Islands","Latin America & Caribbean","High income","","North America","Americas",0
"CYP",0,1,"Cyprus",14.9,829545.2764,"low",0,0,"Cyprus","Europe & Central Asia","High income","","Asia","Asia",5
"CYP",1,1,"Cyprus",14.9,829545.2764,"low",0,0,"Cyprus","Europe & Central Asia","High income","","Asia","Asia",80
"CZE",0,2,"Czech Republic",13.3,10528713.864,"low",0,0,"Czechia","Europe & Central Asia","High income","","Europe","Europe",6
"CZE",1,2,"Czech Republic",13.3,10528713.864,"low",0,0,"Czechia","Europe & Central Asia","High income","","Europe","Europe",82
"DEU",0,7,"Germany",9.6,82149541.57,"very low",0,0,"Germany","Europe & Central Asia","High income","","Europe","Europe",21
"DEU",1,7,"Germany",9.6,82149541.57,"very low",0,0,"Germany","Europe & Central Asia","High income","","Europe","Europe",95
"DJI",0,0,"Djibouti",24.6,1012339.9909,"medium",0,0,"Djibouti","Middle East & North Africa","Lower middle income","IDA","Africa","Africa",0
"DJI",1,0,"Djibouti",24.6,1012339.9909,"medium",0,0,"Djibouti","Middle East & North Africa","Lower middle income","IDA","Africa","Africa",0
"DMA",0,0,"Dominica",9.1,70007.00001,"very low",0,0,"Dominica","Latin America & Caribbean","Upper middle income","Blend","North America","Americas",0
"DMA",1,0,"Dominica",9.1,70007.00001,"very low",0,0,"Dominica","Latin America & Caribbean","Upper middle income","Blend","North America","Americas",0
"DNK",0,3,"Denmark",8.9,5677894.974,"very low",0,0,"Denmark","Europe & Central Asia","High income","","Europe","Europe",19
"DNK",1,3,"Denmark",8.9,5677894.974,"very low",0,0,"Denmark","Europe & Central Asia","High income","","Europe","Europe",93
"DOM",0,0,"Dominican Republic",16.1,10391057.897,"medium",0,0,"Dominican Republic","Latin America & Caribbean","Upper middle income","IBRD","North America","Americas",0
"DOM",1,0,"Dominican Republic",16.1,10391057.897,"medium",0,0,"Dominican Republic","Latin America & Caribbean","Upper middle income","IBRD","North America","Americas",0
"DZA",0,0,"Algeria",13,39544078.244,"low",0,0,"Algeria","Middle East & North Africa","Upper middle income","IBRD","Africa","Africa",1
"DZA",1,0,"Algeria",13,39544078.244,"low",0,0,"Algeria","Middle East & North Africa","Upper middle income","IBRD","Africa","Africa",0
"ECU",0,1,"Ecuador",19.5,16196517.256,"medium",0,0,"Ecuador","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas",1
"ECU",1,1,"Ecuador",19.5,16196517.256,"medium",0,0,"Ecuador","Latin America & Caribbean","Upper middle income","IBRD","South America","Americas",0
"EGY",0,1,"Egypt",50.5,97730135.631,"very high",0,0,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income","IBRD","Africa","Africa",3
"EGY",1,1,"Egypt",50.5,97730135.631,"very high",0,0,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income","IBRD","Africa","Africa",0
"ERI",0,0,"Eritrea",22.2,3326554.6487,"medium",0,0,"Eritrea","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"ERI",1,0,"Eritrea",22.2,3326554.6487,"medium",0,0,"Eritrea","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"ESH",0,0,"Western Sahara",41.1,491846.41847,"very high",0,0,NA,NA,NA,NA,"Africa","Africa",0
"ESH",1,0,"Western Sahara",41.1,491846.41847,"very high",0,0,NA,NA,NA,NA,"Africa","Africa",0
"ESP",0,10,"Spain",10.1,46428809.67,"low",0,0,"Spain","Europe & Central Asia","High income","","Europe","Europe",20
"ESP",1,10,"Spain",10.1,46428809.67,"low",0,0,"Spain","Europe & Central Asia","High income","","Europe","Europe",95
"EST",0,3,"Estonia",6.8,1311099.545,"very low",0,0,"Estonia","Europe & Central Asia","High income","","Europe","Europe",4
"EST",1,3,"Estonia",6.8,1311099.545,"very low",0,0,"Estonia","Europe & Central Asia","High income","","Europe","Europe",80
"ETH",0,0,"Ethiopia",25.5,102345078.66,"high",0,0,"Ethiopia","Sub-Saharan Africa","Low income","IDA","Africa","Africa",3
"ETH",1,0,"Ethiopia",25.5,102345078.66,"high",0,0,"Ethiopia","Sub-Saharan Africa","Low income","IDA","Africa","Africa",0
"FIN",0,7,"Finland",5.1,5447090.285,"very low",0,0,"Finland","Europe & Central Asia","High income","","Europe","Europe",15
"FIN",1,7,"Finland",5.1,5447090.285,"very low",0,0,"Finland","Europe & Central Asia","High income","","Europe","Europe",92
"FJI",0,0,"Fiji",5.4,917200,"very low",0,0,"Fiji","East Asia & Pacific","Upper middle income","Blend","Oceania","Oceania",0
"FJI",1,0,"Fiji",5.4,917200,"very low",0,0,"Fiji","East Asia & Pacific","Upper middle income","Blend","Oceania","Oceania",0
"FLK",0,0,"Falkland Islands",4.6,3408.000011,"very low",0,0,NA,NA,NA,NA,"South America","Americas",0
"FLK",1,0,"Falkland Islands",4.6,3408.000011,"very low",0,0,NA,NA,NA,NA,"South America","Americas",0
"FRA",0,10,"France",9.4,63821694.19,"very low",0,0,"France","Europe & Central Asia","High income","","Europe","Europe",20
"FRA",1,10,"France",9.4,63821694.19,"very low",0,0,"France","Europe & Central Asia","High income","","Europe","Europe",95
"FRO",0,0,"Faroe Islands",4.9,48815.99988,"very low",0,0,"Faroe Islands","Europe & Central Asia","High income","","Europe","Europe",0
"FRO",1,0,"Faroe Islands",4.9,48815.99988,"very low",0,0,"Faroe Islands","Europe & Central Asia","High income","","Europe","Europe",0
"GAB",0,0,"Gabon",23.7,2045204.9733,"medium",0,0,"Gabon","Sub-Saharan Africa","Upper middle income","IBRD","Africa","Africa",2
"GAB",1,0,"Gabon",23.7,2045204.9733,"medium",0,0,"Gabon","Sub-Saharan Africa","Upper middle income","IBRD","Africa","Africa",0
"GBR",0,23,"United Kingdom",9.9,65224257.284,"very low",0,0,"United Kingdom","Europe & Central Asia","High income","","Europe","Europe",10
"GBR",1,23,"United Kingdom",9.9,65224257.284,"very low",0,0,"United Kingdom","Europe & Central Asia","High income","","Europe","Europe",73
"GEO",0,1,"Georgia",15.7,3772078.135,"medium",0,0,"Georgia","Europe & Central Asia","Upper middle income","IBRD","Asia","Asia",0
"GEO",1,1,"Georgia",15.7,3772078.135,"medium",0,0,"Georgia","Europe & Central Asia","Upper middle income","IBRD","Asia","Asia",0
"GGY",0,0,"Guernsey",7.6,61629.000038,"very low",0,0,NA,NA,NA,NA,"Europe","Europe",0
"GGY",1,0,"Guernsey",7.6,61629.000038,"very low",0,0,NA,NA,NA,NA,"Europe","Europe",0
"GHA",0,3,"Ghana",26.9,28974454.991,"high",0,0,"Ghana","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",3
"GHA",1,3,"Ghana",26.9,28974454.991,"high",0,0,"Ghana","Sub-Saharan Africa","Lower middle income","IDA","Africa","Africa",0
