"ID","Title"
261,"A New Indicator to Assess Public Perception of Air Pollution Based on Complaint Data"
308,"A Questionnaire Case Study of Chinese Opinions on the Haze Pollution and Economic Growth"
328,"A Questionnaire Case Study to Investigate Public Awareness of Smog Pollution in China's Rural Areas"
303,"A Study of the Evolution of Haze Microblog Concerns Based on a Co-Word Network Analysis"
296,"A Survey on the Knowledge, Attitudes, and Practices of Lebanese Physicians Regarding Air Pollution"
218,"A behavioral strategy to minimize air pollution exposure in pregnant women: a randomized controlled trial"
68,"A comparison of individual exposure, perception, and acceptable levels of PM2.5 with air pollution policy objectives in China"
140,"A longitudinal study of the links between Local Air Quality Management and Local Transport Planning policy processes in England"
258,"A psycho-social-environmental lens on radon air pollutant: authorities', mitigation contractors', and residents' perceptions of barriers and facilitators to domestic radon mitigation"
181,"A survey of PM2.5 preventive behavioral intention and related factors among community elderly in Northern Taiwan"
194,"Acculturation, Ethnicity, and Air Pollution Perceptions"
95,"Achieving renewable energy, climate, and air quality policy goals: Rural residential investment in solar panel"
208,"Actual Air Pollution, Environmental Transparency, and the Perception of Air Pollution in China"
257,"Adolescent Haze-Related Knowledge Level Study: A Cross-Sectional Survey With Sensitivity Analysis"
187,"Adoption of Protective Behaviours: Residents Response to City Smog in Hefei, China"
27,"Air Pollution Coverage, Anti-Chinese Sentiment, and Attitudes Towards Foreign Policy in South Korea"
238,"Air Pollution and Prosocial Behavior in Chinese Adolescents: The Role of Resilience and Interpersonal Relations"
153,"Air Pollution from Industry and Traffic: Perceived Risk and Affect in the Moerdijk Region, The Netherlands"
319,"Air Pollution in Urban Africa: Understanding Attitudes and Economic Valuation in the Case of Dakar, Senegal"
40,"Air Quality Awareness and Behaviors of US Adolescents With and Without Asthma"
330,"Air Quality Awareness—Empirical Evidence from a Comparative Perspective between Two European Cities"
14,"Air Quality and Visitor Behavior in US Protected Areas"
20,"Air Quality in Hamilton: Who is Concerned? Perceptions from Three Neighbourhoods"
116,"Air pollution and anti-social behaviour: Evidence from a randomised lab-in-the-field experiment"
89,"Air pollution and avoidance behavior: A perspective from the demand for medical insurance"
18,"Air pollution and health: patterns of perception and response in Houston, 2000-2022"
25,"Air pollution and its economic impacts at household level: willingness to pay for environmental services in Pakistan"
237,"Air pollution and the willingness to pay of exposed individuals in downtown Medellín, Colombia"
127,"Air pollution and willingness to pay for health risk reductions in Egypt: A contingent valuation survey of Greater Cairo and Alexandria households"
338,"Air pollution awareness in the scope of the community service practices course: An interdisciplinary study; [Topluma hizmet uygulamaları dersinde hava kirliliği farkındalığı: Disiplinlerarası bir çalışma]"
178,"Air pollution in China: health information seeking and protective behaviors"
36,"Air pollution perception in ten countries during the COVID-19 pandemic"
54,"Air pollution, perceived health risk, and trip decision-making: Environmental justice considerations"
30,"Air quality and environmental protection concerns among residents in Nanchang, China"
111,"Air quality perception of pedestrians in an urban outdoor Mediterranean environment: A field survey approach"
87,"Air quality, human behavior and urban park visit: A case study in Beijing"
137,"Air quality: A comparison of students' conceptions and attitudes across the continents"
166,"Ambient air pollution perception and coping behaviour among hikers"
324,"An Assessment of the Multidimensional Drivers and Determinants of Public Risk Perception of and Behaviors Related to Exposure to Air Pollution in Serbia"
115,"An assessment of perceptions of air quality surrounding the implementation of a traffic-reduction measure in a local urban environment"
49,"An effect of numerical data through monitoring device on perception of indoor air quality"
72,"An environmental, economical and socio-political analysis of a variety of urban air-pollution reduction policies for primary PM10 and NOx: The case study of the Province of Milan (Northern Italy)"
91,"An extended behavior model for explaining the willingness to pay to reduce the air pollution in road transportation"
184,"Analysis of the key influencing factors of haze information dissemination behavior and motivation in WeChat"
318,"Analyzing the Perception of Indoor Air Quality (IAQ) from a Survey of New Townhouse Residents in Dubai"
94,"Analyzing the cost effectiveness of Santiago, Chile's policy of using urban forests to improve air quality"
247,"Application of stochastic choice modeling to policy analysis of public goods: a case study of air quality improvements ( Tampa Bay, Florida)."
219,"Assessing air quality index awareness and use in Mexico City"
114,"Assessing customers' perceived value of the anti-haze cosmetics under haze pollution"
125,"Assessing smog risk perception in Lahore metropolitan: A survey-based analysis"
284,"Assessing the Influence of Socioeconomic Status and Air Pollution Levels on the Public Perception of Local Air Quality in a Mexico-US Border City"
281,"Assessment of Indoor Air Quality and Users Perception of a Renovated Office Building in Manchester"
320,"Assessment of Indoor Air Quality in Small and Medium Food Industries and Effects towards Perceived IAQ Symptoms"
233,"Assessment of community awareness and practices concerning indoor air pollutants — Madison county, Alabama, June 2017"
244,"Assessment of willingness to pay for improved air quality using contingent valuation method"
273,"Association between Four-Level Categorisation of Indoor Exposure and Perceived Indoor Air Quality"
259,"Association of perceived neighborhood air quality problems with attempt to quit cigarette smoking: a cross-sectional study in Texas"
315,"Awareness of air pollution and ecosystem services provided by trees: The case study of Warsaw city"
164,"Beyond under the dome: an environmental documentary amplified public risk perception about air pollution in China"
199,"Bicycle Commuting and Exposure to Air Pollution: A Questionnaire-Based Investigation of Perceptions, Symptoms, and Risk Management Strategies"
197,"Change in Public Concern and Responsive Behaviors Toward Air Pollution Under the Dome"
75,"Characterizing air pollution risk perceptions among high-educated young generation in China: How does risk experience influence risk perception"
17,"Chicago residents' perceptions of air quality: objective pollution, the built environment, and neighborhood stigma theory"
314,"Citizen Science for Transformative Air Quality Policy in Germany and Niger"
142,"Citizen science on speed? Realising the triple objective of scientific rigour, policy influence and deep citizen engagement in a large-scale citizen science project on ambient air quality in Antwerp"
301,"Citizens' Perception on Air Quality in Portugal-How Concern Motivates Awareness"
39,"Clean air forever? A longitudinal analysis of opinions about air pollution and electric vehicles"
149,"Cognitive and Affective Routes to the Adoption of Protective Behaviors Against Health Risks of PM2.5 in China"
161,"Communicating particulate matter risk: the effects of empoweredness and trust in government information on protective behaviour"
76,"Community knowledge, attitude and behaviour towards indoor air quality: A national cross-sectional study in Singapore"
326,"Comparative studies on vehicle related policies for air pollution reduction in ten Asian countries"
31,"Concern over health effects of air pollution is associated to NO2 in seven European cities"
145,"Concerns, performance, and awareness of people when experiencing haze and dust storms in Kermanshah"
248,"Cost-of-illness and willingness-to-pay estimates of the benefits of improved air quality: Evidence from Taiwan"
339,"Crisis-based information seeking: monitoring versus blunting in the information seeking behaviour of working students during the Southeast Asian Haze Crisis"
7,"Current Air Pollution and Willingness to Pay for Better Air Quality: Revisiting the Temporal Reliability of the Contingent Valuation Method"
148,"Determinants of Beijing Residents’ Intentions to Take Protective Behaviors against Smog: An Application of the Health Belief Model"
309,"Determinants of public acceptance for traffic-reducing policies to improve urban air quality"
254,"Developing and Testing the Reliability and Validity of the Brief Haze Weather Health Protection Behavior Assessment Scale-Adolescent Version (BHWHPBAS-AV)"
294,"Development and Validation of the Haze Risk Perception Scale and Influencing Factor Scale-A Study Based on College Students in Beijing"
300,"Development of an Air Pollution Risk Perception Questionnaire for Running Race Runners Based on the Health Belief Model"
101,"Differences in public's perception of air quality and acceptability of a clean air zone: A mixed-methods cross sectional study"
98,"Differentiated effects of risk perception and causal attribution on public behavioral responses to air pollution: A segmentation analysis"
60,"Distributive justice concerns when combating air pollution: The joint modelling of attitudes and preferences"
271,"Do Individual and Neighborhood Characteristics Influence Perceived Air Quality?"
128,"Do policy clashes between the judiciary and the executive affect public opinion? Insights from New Delhi's odd-even rule against air pollution"
11,"Do subjective well-being influence people’s willingness to pay for improved air quality: evidence from China"
312,"Does Haze Drive Pro-Environmental and Energy Conservation Behaviors? Evidence from the Beijing-Tianjin-Hebei Area in China"
173,"Does interpersonal trust matter? the influence of interpersonal trust on haze risk perception"
63,"Does public opinion affect air quality? Evidence based on the monthly data of 109 prefecture-level cities in China"
92,"Does the public haze pollution concern expressed on online platforms promoted pollution control? - Evidence from Chinese online platforms"
24,"Economic losses and willingness to pay for haze: the data analysis based on 1123 residential families in Jiangsu province, China"
236,"Economic valuation and social perception of air pollution in Villavicencio, Colombia; [Valoración económica y percepción social de la contaminación atmosférica en Villavicencio, Colombia]"
266,"Effect of Thermal, Acoustic and Air Quality Perception Interactions on the Comfort and Satisfaction of People in Office Buildings"
22,"Effectiveness of a theory-based mobile phone text message intervention for improving protective behaviors of pregnant women against air pollution: a randomized controlled trial"
274,"Effects of Ventilation Improvement on Measured and Perceived Indoor Air Quality in a School Building with a Hybrid Ventilation System"
108,"Effects of environmental policy on public risk perceptions of haze in Tianjin City: A difference-in-differences analysis"
69,"Effects of prenatal exposure to particulate matter air pollution on corpus callosum and behavioral problems in children"
189,"Effects of ventilation rate per person and per floor area on perceived air quality, sick building syndrome symptoms, and decision-making"
325,"Empowering London Primary School Communities to Know and Tackle Air Pollution Exposure"
336,"Encouraging Awareness among Secondary School Students on Air Pollution in Supporting Environmental Protection"
46,"Energy, indoor air quality, occupant behavior, self-reported symptoms and satisfaction in energy-efficient dwellings in Switzerland"
316,"Environmental Awareness and Air Quality: The Mediating Role of Environmental Protective Behaviors"
209,"Environmental Degradation and Public Opinion: The Case of Air Pollution in Vietnam"
118,"Environmental air pollution management system: Predicting user adoption behavior of big data analytics"
182,"Estimating the Public Health Impact of Air Pollution for Informing Policy in the Twin Cities: A Minnesota Tracking Collaboration"
61,"Evaluation of cooking energy cost, efficiency, impact on air pollution and policy in Nigeria"
146,"Examining How Communication and Knowledge Relate to Singaporean Youths' Perceived Risk of Haze and Intentions to Take Preventive Behaviors"
213,"Examining Patterns of Air Quality Perception: A Cluster Analysis for Southern Chilean Cities"
310,"Experts' perceptions on the particulate matter reduction effects of green open space"
252,"Exploring environmental policy adoption enablers for indoor air quality management in higher educational institutions in South Africa"
124,"Exploring impacts of perceived and actual air pollution on commuters' mode choice"
86,"Exploring urban resident's vehicular PM2.5 reduction behavior intention: An application of the extended theory of planned behavior"
227,"Exposure characteristics and residents' perception of air pollution in neighborhood parks: The case of the Guangzhou Central Urban Area; [社区公园空气污染暴露特征及其居民感知:以广州市中心城区为例]"
136,"Exposure to online news about air pollution and public trust in regulators in China: a moderated mediation analysis of perceived risk and perceived news credibility"
102,"Extending the dimensions of personal exposure assessment: A methodological discussion on perceived and measured noise and air pollution in traffic"
332,"Factors Influencing Health Behavior Related to Particulate Matter in Older Adults"
334,"Factors influencing protective behaviours during haze episodes in Singapore: A population-based study"
297,"Fetal Exposure to Air Pollution in Late Pregnancy Significantly Increases ADHD-Risk Behavior in Early Childhood"
278,"Haze Attitudes and the Willingness to Pay for Haze Improvement: Evidence from Four Cities in Shandong Province, China"
235,"Haze weather health protection behavior and associated factors in adolescents; [青少年雾霾天气健康防护行为及相关影响因素]"
59,"Haze, health, and income: An integrated model for willingness to pay for haze mitigation in Shanghai, China"
224,"Health status and air pollution related socioeconomic concerns in urban China"
340,"How Does News Media Exposure Amplify Publics' Perceived Health Risks About Air Pollution in China? A Conditional Media Effect Approach"
341,"How Does News Media Exposure Amplify Publics’ Perceived Health Risks About Air Pollution in China? A Conditional Media Effect Approach"
329,"How Smog Awareness Influences Public Acceptance of Congestion Charge Policies"
147,"How Social Media Exposure to Health Information Influences Chinese People's Health Protective Behavior during Air Pollution: A Theory of Planned Behavior Perspective"
29,"How do we effectively communicate air pollution to change public attitudes and behaviours? A review"
123,"How does air pollution affect travel behavior? A big data field study"
121,"How does air pollution influence cycling behaviour? Evidence from Beijing"
260,"How teacher behaviors and perceptions, air change rates, and portable air purifiers affect indoor air quality in naturally ventilated schools"
253,"How to Improve Environment Performance? The Comparison of Stakeholder Perceptions on How to Improve Air Quality in China"
216,"Impact of 2013 south Asian haze crisis: study of physical and psychological symptoms and perceived dangerousness of pollution level"
287,"Impact of 4th of July Fireworks on Spatiotemporal PM2.5 Concentrations in California Based on the PurpleAir Sensor Network: Implications for Policy and Environmental Justice"
279,"Impact of Air Pollution on Sedentary Behavior: A Cohort Study of Freshmen at a University in Beijing, China"
134,"Impact of air pollution perception on environmental governance satisfaction"
32,"Impact of air quality on students' behavior in the Educational Centers"
105,"Impact of ambient fine particulate matter air pollution on health behaviors: a longitudinal study of university students in Beijing, China"
342,"Impact of haze on travel mode choice behaviors for private car owners"
132,"Implementing a context-driven awareness programme addressing household air pollution and tobacco: a FRESH AIR study"
110,"Improving air pollution control policy in China-A perspective based on cost-benefit analysis"
0,"In search of fresher air: The influence of relative air quality on vacationers' perceptions of destinations' restorative qualities"
251,"Income Elasticity of Willingness to Pay for Better Air Quality: Effect of a Private Environmental Substitute"
313,"Individual-Level Determinants of the Public Acceptance of Policy Measures to Improve Urban Air Quality: The Case of the Barcelona Low Emission Zone"
321,"Indoor Air Quality Perception in Built Cultural Heritage in Times of Climate Change"
48,"Indoor air quality for sustainable building renovation: A decision-support assessment system using structural equation modelling"
188,"Information and avoidance behaviour: The effect of air pollution disclosure on labour supply in China"
143,"Internet usage, environmental knowledge, and the surge of air pollution concern in China"
165,"Introducing forecast-based public health warnings to promote engagement with air quality risk: a survey of citizens' attitudes in Cork, Ireland"
117,"Inverted quarantine in the face of environmental change: Initiative defensive behaviors against air pollution in China"
288,"Investigating Cooking Activity Patterns and Perceptions of Air Quality Interventions among Women in Urban Rwanda"
77,"Investigating the barriers and pathways to implementing satellite data into air quality monitoring, regulation and policy design in the United Kingdom"
211,"Knowledge of the effects of indoor air quality on health among women in Jordan"
203,"Knowledge, Attitudes, and Perceptions of Air Pollution in Accra, Ghana: A Critical Survey"
267,"Knowledge, Attitudes, and Practices (KAP) of the Relationship between Air Pollution and Children's Respiratory Health in Shanghai, China"
220,"Knowledge, attitudes, practices and information demand in relation to haze in China: a cross-sectional study"
64,"Korean perceptions of transboundary air pollution and domestic coal development: Two framing experiments"
269,"Latino and Non-Latino Perceptions of the Air Quality in California's San Joaquin Valley"
214,"Left behind in perception of air pollution? A hidden form of spatial injustice in China"
93,"Linking urban air pollution with residents' willingness to pay for greenspace: A choice experiment study in Beijing"
43,"Longitudinal assessment of thermal and perceived air quality acceptability in relation to temperature, humidity, and CO2 exposure in Singapore"
240,"MODELLING THE COMMUNITY ADAPTIVE BEHAVIOUR TOWARDS AIR POLLUTION: A CONFIRMATORY FACTOR ANALYSIS WITH PLS-SEM"
37,"MODIFICATIONS OF HEALTH BEHAVIOR IN RESPONSE TO AIR-POLLUTION NOTIFICATIONS IN COPENHAGEN"
268,"Measuring Indoor Air Quality and Engaging California Indian Stakeholders at the Win-River Resort and Casino: Collaborative Smoke-Free Policy Development"
231,"Measuring the Willingness to Pay for Improved Air Quality: A Contingent Valuation Survey"
56,"Misperception and pro-environmental behaviors of the Chinese public toward air pollution"
112,"Modeled and perceived RF-EMF, noise and air pollution and symptoms in a population cohort. Is perception key in predicting symptoms?"
119,"Modeling the acceptance of taxi owners and drivers to operate premium electric taxis: Policy insights into improving taxi service quality and reducing air pollution"
9,"Modeling the impacts of policy measures on resident's PM2.5 reduction behavior: an agent-based simulation analysis"
104,"Monetary burden of health impacts of air pollution in Mumbai, India: Implications for public health policy"
304,"Monitoring Particulate Matter with Wearable Sensors and the Influence on Student Environmental Attitudes"
272,"Neighborhood Perceptions and Cumulative Impacts of Low Level Chronic Exposure to Fine Particular Matter (PM2.5) on Cardiopulmonary Health"
34,"No Country for Old Men. Assessing Socio-Spatial Relationships Between Air Quality Perceptions and Exposures in Southern Chile"
10,"Objective air quality index versus subjective perception: which has a greater impact on life satisfaction?"
71,"Objectively measured association between air pollution and physical activity, sedentary behavior in college students in Beijing"
