"ID","Title"
44,"Occupants’ thermal comfort and perceived air quality in natural ventilated classrooms during cold days"
265,"Online Questionnaire as a Tool to Assess Symptoms and Perceived Indoor Air Quality in a School Environment"
83,"Outdoor Air Quality Awareness, Perceptions, and Behaviors Among US Children Aged 12-17 Years, 2015-2018"
23,"Outdoor air pollution pregnancy exposures are associated with behavioral problems in China's preschoolers"
343,"PASSING THE TEST - HUMAN-BEHAVIOR AND CALIFORNIA SMOG CHECK PROGRAM"
202,"POLICY CHOICES FOR AIR POLLUTION ABATEMENT IN BEIJING: STATUS QUO OR CHANGE"
344,"PRE-SERVICE SCIENCE TEACHERS' KNOWLEDGE LEVEL ABOUT SOME BASIC AIR POLLUTANTS"
65,"Participation in a programme for assisted replacement of wood-burning stoves in Chile: The role of sociodemographic factors, evaluation of air quality and risk perception"
175,"Particulate matter pollution in central Bangkok: assessing outdoor workers’ perceptions and exposure"
185,"Particulate matter source attribution and restaurant mitigation behavioral intentions: an application of attribution theory"
290,"Pedestrianization Impacts on Air Quality Perceptions and Environment Satisfaction: The Case of Regenerated Streets in Downtown Seoul"
239,"Pediatrician’s Perception of Air Pollution and its Impact on Children’s Health in Indonesia"
67,"People, place and pollution: Investigating relationships between air quality perceptions, health concerns, exposure, and individual- and area-level characteristics"
126,"Perceived access to recreational/green areas as an effect modifier of the relationship between health and neighbourhood noise/air quality: Results from the 3rd European Quality of Life Survey (EQLS, 2011-2012)"
52,"Perceived air quality (PAQ) assessment methods in office buildings: A systematic review towards an indoor smellscape approach"
5,"Perceived air quality and particulate matter pollution based on field survey data during a winter period"
50,"Perceived air quality and satisfaction during implementation of an automated indoor air quality monitoring and control system"
57,"Perceived health risk, environmental knowledge, and contingent valuation for improving air quality: New evidence from the Jinchuan mining area in China"
131,"Perception and reality of particulate matter exposure in New York City taxi drivers"
317,"Perception of Risks from Wood Combustion and Traffic Induced Air Pollution: Evidence from Northern Europe"
100,"Perception of commuters towards air quality in Delhi"
234,"Perception of health risks due to air pollution in adolescents in Mexico City"
163,"Perception of risk from air pollution and reported behaviors: a cross-sectional survey study in four cities"
41,"Perceptions about air quality of individuals who work outdoors in the San Joaquin Valley, California"
2,"Perceptions and attitudes to air pollution in an asbestos mining town"
129,"Perceptions of Quality of Life and Pollution among China's Urban Middle Class: The Case of Smog in Tangshan"
42,"Perceptions of air pollution during the work-related commute by adults in Queensland, Australia"
333,"Perceptions of air quality in Ljubljana"
78,"Perceptions of problems and preferences for solutions: The case of poor air quality in central-southern Chile"
82,"Perceptions of volcanic air pollution and exposure reduction practices on the Island of Hawai‘i: Working towards socially relevant risk communication"
282,"Personal and Media Factors Related to Citizens' Pro-environmental Behavioral Intention against Haze in China: A Moderating Analysis of TPB"
45,"Personal exposure to indoor aerosols as actual concern: Perceived indoor and outdoor air quality, and health performances"
221,"Physical activity in an air-polluted environment: behavioral, psychological and neuroimaging protocol for a prospective cohort study (Healthy Aging in Industrial Environment study - Program 4)"
249,"Policy for better air quality in Asia-Proposal for a policy evaluation method for four ASEAN countries"
138,"Poor Air Quality during Wildfires Related to Support for Public Safety Power Shutoffs"
331,"Population’s perception on air pollution in Beirut; [La perception de la pollution de l’air à Beyrouth]"
16,"Potential Impacts of Modifiable Behavioral and Environmental Exposures on Reducing Burden of Under-five Mortality Associated with Household Air Pollution in Nepal"
345,"Pre-service science teachers' knowledge level about some basiasic air pollutantsollutantsollutants"
158,"Predicting Intention to Take Protective Measures During Haze: The Roles of Efficacy, Threat, Media Trust, and Affective Attitude"
157,"Predicting public smog reduction behavior: Exploring the role of perceived risk and financial incentive policy"
88,"Predicting the impacts of psychological factors and policy factors on individual's PM2.5 reduction behavior: An empirical study in China"
222,"Predicting the protective behavioral intentions for parents with young children that possess different levels of education in Hong Kong using the theory of planned behavior for air polluted with PM2.5"
180,"Prenatal Exposure to Traffic-related Air Pollution and Child Behavioral Development Milestone Delays in Japan"
79,"Private benefits from ambient air pollution reduction policies: Evidence from the household heating stove replacement program in Chile"
171,"Protective Behaviors Against Particulate Air Pollution: Self-construal, Risk Perception, and Direct Experience in the Theory of Planned Behavior"
80,"Proximity to busy highways and local resident perceptions of air quality"
275,"Psychosocial Problems, Indoor Air-Related Symptoms, and Perceived Indoor Air Quality among Students in Schools without Indoor Air Problems: A Longitudinal Study"
28,"Public Acceptance of Policy Instruments: Evidence from Traffic-Related Smog Control Policies in Beijing"
337,"Public Behavior in Korea and China in Acquiring Particulate Matter Information"
302,"Public Concern about Air Pollution and Related Health Outcomes on Social Media in China: An Analysis of Data from Sina Weibo (Chinese Twitter) and Air Monitoring Stations"
293,"Public Perceptions of Climate Change and Its Health Impacts: Taking Account of People's Exposure to Floods and Air Pollution"
196,"Public Perceptions of How Long Air Pollution and Carbon Dioxide Remain in the Atmosphere"
243,"Public Perceptions of Urban Air Pollution Risks"
305,"Public Value of Enforcing the PM2.5 Concentration Reduction Policy in South Korean Urban Areas"
245,"Public acceptability of policies to reduce urban air pollution: A population-based survey experiment; [Aceptabilidad pública de las políticas de reducción de la contaminación atmosférica urbana: Un experimento a partir de encuesta poblacional]"
120,"Public acceptance of congestion pricing policies in Beijing: The roles of neighborhood built environment and air pollution perception"
230,"Public awareness and support for environmental protection-A focus on air pollution in peninsular Malaysia"
160,"Public awareness, perceptions and attitudes on air pollution and its health effects in Muscat, Oman"
135,"Public concern for air quality: Explaining change in toronto, canada, 1967–1978"
73,"Public engagements with smog in urban China: Knowledge, trust, and action"
58,"Public participation and policy evaluation in China's smog governance"
35,"Public perception of air pollution sources across Europe"
346,"Public perception of indoor air quality in China, Belgium and France: the discovery of an invisible enemy"
159,"Public perception of smog: A case study in Ningbo City, China"
172,"Public perceptions of air pollution and associated health risks in Nevada, USA: applications for health communication"
6,"Public perceptions of air pollution and climate change: different manifestations, similar causes, and concerns"
133,"Public perceptions of air quality and quality of life in urban and suburban areas of London"
154,"Public risk perception and intention to take actions on city smog in China"
8,"Public risk perception and willingness to mitigate climate change: city smog as an example"
155,"Public smog knowledge, risk perception, and intention to reduce car use: Evidence from China"
130,"Quantitative Analysis of Health Risk Perception, Exposure Levels, and Willingness to Pay/Accept of PM2.5 during the 2014 Nanjing Youth Olympic Games"
347,"RESEARCH ON COPING BEHAVIOR OFCOLLEGE STUDENTS' OUTDOOR PHYSICAL EXERCISES IN HAZE WEATHER"
270,"Racial Differences in Perceptions of Air Pollution Health Risk: Does Environmental Exposure Matter?"
323,"Regional Differences in Willingness to Pay for Mitigation of Air Pollution from Coal-Fired Power Plants in South Korea"
122,"Relationships among haze pollution, commuting behavior and life satisfaction: A quasi-longitudinal analysis"
21,"Research on Analysis of Evaluation Influence Factors of Air Quality Opinions Sentiment Value and Quantification Method"
291,"Research on Public Environmental Perception of Emotion, Taking Haze as an Example"
70,"Residential surrounding green, air pollution, traffic noise and self-perceived general health"
262,"Residents' Perceptions of and Response Behaviors to Particulate Matter-A Case Study in Seoul, Korea"
51,"Restaurant managers knowledge and intention to improve building ventilation and indoor air quality using control measures in a middle-income country"
285,"Risk Perception of Air Pollution: A Systematic Review Focused on Particulate Matter Exposure"
263,"Risk Perception on Haze Pollution and Willingness to Pay for Self-Protection and Haze Management in Chiang Mai Province, Northern Thailand"
276,"Risk Reduction Behaviors Regarding PM2.5 Exposure among Outdoor Exercisers in the Nanjing Metropolitan Area, China"
19,"Risk perceptions and value of a statistical life for air pollution and traffic accidents: Evidence from Bangkok, Thailand"
90,"Roles of socio-physical environments on air quality control policy with respect to knowledge, attitude and intention"
348,"SURVEY OF RESIDENTS' PERCEPTIONS AND CONCERNS ON AIR POLLUTION IN MAHARASHTRA, INDIA"
195,"School Policies and Practices That Improve Indoor Air Quality"
250,"School students’ awareness on air pollution and its health effects in the Sultanate of Oman"
299,"Searching for New Human Behavior Model in the Climate Change Age: Analyzing the Impact of Risk Perception and Government Factors on Intention-Action Consistency in Particulate Matter Mitigation"
225,"Self-care behaviors related to air pollution protection questionnaire: a psychometric analysis"
255,"Severe Air Pollution and Psychological Distress in China: The Interactive Effects of Coping and Perceived Controllability"
223,"Short animated video increases knowledge and perceived comfort in clinical counseling on inequitable health impacts of air pollution among interprofessional health learners and clinicians"
177,"Singapore's willingness to pay for mitigation of transboundary forest-fire haze from Indonesia"
217,"Small proportions of actively-smoking patrons and high PM2.5 levels in southern California tribal casinos: support for smoking bans or designated smoking areas"
200,"Smoking behaviours and indoor air quality: a comparative analysis of smoking-permitted versus smoke-free homes in Dhaka, Bangladesh"
62,"Social acceptance towards the air pollution in China: Evidence from public's willingness to pay for smog mitigation"
38,"Social awareness of air quality information"
15,"Sources and Perceptions of Indoor and Ambient Air Pollution in Rural Alaska"
113,"Spatial distribution of the public's risk perception for air pollution: A nationwide study in China"
74,"Stakeholder concerns of air pollution in Hong Kong and policy implications: A big-data computational text analysis approach"
190,"Students' school-level symptoms mediate the relationship between a school's observed moisture problems and students' subjective perceptions of indoor air quality"
212,"TESTING THEORIES OF STATE POLICY-MAKING - THE CASE OF AIR-QUALITY REGULATION"
210,"The Benefit of Focusing on Air Pollution Instead of Climate Change: How Discussing Power Plant Emissions in the Context of Air Pollution, Rather than Climate Change, Influences Perceived Benefits, Costs, and Political Action for Policies to Limit Emissions"
198,"The Effect of Perceived Threats and Response Efficacy on Adaptation to Smog: An Instrumental Variables Design"
280,"The Effects of Risk Perceptions Related to Particulate Matter on Outdoor Activity Satisfaction in South Korea"
283,"The Effects of Social, Personal, and Behavioral Risk Factors and PM2.5 on Cardio-Metabolic Disparities in a Cohort of Community Health Center Patients"
13,"The Home Halo Effect: how Air Quality Perception is Influenced by Place Attachment"
292,"The Impact of Air Pollution Perception on Urban Settlement Intentions of Young Talent in China"
289,"The Impact of an Authoritarian Personality on Pro-Environmental Behaviour for Air Pollution Mitigation through Interactions with Social Norms"
322,"The Impacts of China’s Resident Tourism Subsidy Policy on the Economy and Air Pollution Emissions"
295,"The Influence of Air Pollution on Happiness and Willingness to Pay for Clean Air in the Bohai Rim Area of China"
228,"The Link between Knowledge, Attitudes and Practices in Relation to Atmospheric Haze Pollution in Peninsular Malaysia"
26,"The Reemerging Concern over Air Pollution in China: the Smog of the State's Efforts to Guide Public Opinion"
349,"The Role of Air Quality in Perception of Health of the Local Population"
311,"The State of Air Pollution as a Factor Determining the Assessment of a City's Tourist Attractiveness-Based on the Opinions of Polish Respondents"
277,"The Theory of Planned Behavior to Predict Protective Behavioral Intentions against PM2.5 in Parents of Young Children from Urban and Rural Beijing, China"
207,"The ancillary carbon benefits of SO2 reductions from a small-boiler policy in Taiyuan, PRC"
53,"The effect of PM2.5 exposure and risk perception on the mental stress of Nanjing citizens in China"
350,"The effect of selected factors on adaptive behavioural responses to urban air pollution in Malaysia"
66,"The health policy implications of individual adaptive behavior responses to smog pollution in urban China"
152,"The human dimensions of pollution policy implementation: Air quality in rural China"
103,"The impact of air pollution on behavior changes and outdoor recreation in Chinese cities"
33,"The impact of air pollution on environmentally friendly behavior: evidence from China"
96,"The impact of perceived air pollution on labour supply: Evidence from China"
205,"The impact of severe air pollution in January 2013 in Beijing on sustained elevation of public environmental concern"
206,"The impacts of the low-carbon city policy on urban air pollution in China"
191,"The importance of air quality for underground spaces: An international survey of public attitudes"
246,"The influence of green areas on city-dwellers' perceptions of air pollution: The case of Nigde city center"
81,"The interplay between air pollution, built environment, and physical activity: Perceptions of children and youth in rural and urban India"
241,"The interplay of spatial policy, travel behaviour and air quality in Iskandar Malaysia"
229,"The mediating role of risk perception in the association between industry-related air pollution and health"
168,"The perception of air pollution and its health risk: a scoping review of measures and methods"
193,"The power of perception: Health risk attributed to air pollution in an urban industrial neighbourhood"
84,"The public perceptions and willingness to pay: from the perspective of the smog crisis in China"
1,"The role of air quality for reaching tourism environmental sustainability: A segmentation approach based on visitors' pro-environmental behaviors"
351,"The role of air quality in perception of health of the local population"
109,"The role of differences in individual and community attributes in perceived air quality"
4,"The role of perceived air pollution and health risk perception in health symptoms and disease: a population-based study combined with modelled levels of PM10"
3,"The role of perceived pollution and health risk perception in annoyance and health symptoms: a population-based study of odorous air pollution"
99,"The role of personal air pollution sensors and smartphone technology in changing travel behaviour"
47,"Thermal and perceived air quality responses between a dedicated outdoor air system with ceiling fans and conventional air-conditioning system"
327,"Tourists' Perception of Haze Pollution and the Potential Impacts on Travel: Reshaping the Features of Tourism Seasonality in Beijing, China"
226,"Traffic-Related Air Pollution, Noise at School, and Behavioral Problems in Barcelona Schoolchildren: A Cross-Sectional Study"
167,"Traffic-related air pollution and perceived health risk: Lay assessment of an everyday hazard"
176,"Trust is in the air: pollution and Chinese citizens' attitudes towards local, regional and central levels of government"
150,"Understanding Behavioral Intention to Use of Air Quality Monitoring Solutions with Emphasis on Technology Readiness"
264,"Understanding Perceptions of Health Risk and Behavioral Responses to Air Pollution in the State of Utah (USA)"
242,"Unintended benefits: Leadership skills and behavioral change among guatemalan fieldworkers employed in a longitudinal household air pollution study"
183,"Unraveling the nexus: exploring the interplay of mass media, personality traits and social norms in fostering protective behavior against smog"
139,"Unveiling Spatial Patterns of Exposure and Risk Perception to Air Pollution: A Case Study in Chilean Patagonia"
179,"Urban Goods Movement and Air Quality Policy and Regulation Issues in European Cities"
144,"Urban air pollution in China: destination image and risk perceptions"
186,"Urban air quality in north-east England: Exploring the influences on local views and perceptions"
106,"Using the health beliefs model to explore children's attitudes and beliefs on air pollution"
298,"Verification of the Perception of the Local Community concerning Air Quality Using ADMS-Roads Modeling"
151,"Visitors' behavioural intention towards an episode of air pollution: a segmentation analysis"
201,"WILLINGNESS TO PAY FOR AIR QUALITY IMPROVEMENTS FROM USING ELECTRIC JEEPNEYS IN METRO MANILA"
192,"WILLINGNESS-TO-PAY FOR AIR-QUALITY - THE CASE OF OUTDOOR EXERCISE"
286,"What Predicts Korean Citizens' Mask-Wearing Behaviors? Health Beliefs and Protective Behaviors against Particulate Matter"
169,"What do we know about indoor air quality in school classrooms? A critical review of the literature"
215,"What is the role of activism in air pollution politics? Understanding policy change in Poland"
174,"When Do Governments Support Common Goods for Health? Four Cases on Surveillance, Traffic Congestion, Road Safety, and Air Pollution"
12,"When air quality matters: awareness, perception, and attitude of the residents in Metro Manila, Philippines"
256,"When narratives speak louder than numbers: the effects of narrative persuasion across the stages of behavioural change to reduce air pollution"
170,"When you breathe, your heart breaks: air pollution, environmental awareness, and political trust in China"
156,"Who is susceptible to perceive higher smog-induced health risk? Comparative analysis between physical and mental health dimensions"
307,"Willingness to Pay for Improved Air Quality and Influencing Factors among Manufacturing Workers in Nanchang, China"
306,"Willingness to Pay for Substituting Coal with Natural Gas-Based Combined Heat and Power in South Korea: A View from Air Pollutants Emissions Mitigation"
232,"Willingness to pay for better air quality in the face of industrial emissions pollution in Venezuela; [Disposición a pagar por mejor calidad de aire ante la contaminación por emisiones industriales en Venezuela]"
55,"Willingness to pay for environmental protection in China: Air pollution, perception, and government involvement"
335,"Willingness to pay for reducing the risk of premature mortality attributed to air pollution: a contingent valuation study for Greece"
162,"Willingness to pay to control PM2.5 pollution in Jing-Jin-Ji Region, China"
85,"Willingness to pay to improve air quality: A study of private owners in Klang Valley, Malaysia"
141,"Willingness to pay to reduce health risks related to air quality: evidence from a choice experiment survey in Beijing"
204,"Willingness-to-pay for a Haze Adaptation Program and a Haze Eradication Program in Singapore: The 2015 Transboundary Haze"
97,"Would it be better to not talk about climate change? The impact of climate change and air pollution frames on support for regulating power plant emissions"
107,"Young people's behaviour intentions towards reducing PM2.5 in China: Extending the theory of planned behaviour"
